W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
W0303 06:55:36.547000 2417203 site-packages/torch/distributed/elastic/agent/server/api.py:725] Received Signals.SIGHUP death signal, shutting down workers
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417310 closing signal SIGHUP
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417311 closing signal SIGHUP
Traceback (most recent call last):
  File "/home/zhiyu/miniconda3/envs/py310/bin/torchrun", line 7, in <module>
    sys.exit(main())
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    time.sleep(monitor_interval)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2417203 got signal: 1
cc=71.35%]
Epoch 1 [Train]:  16%|█▌        | 12/77 [00:32<01:02,  1.03it/s, loss=0.7182, acc=71.63%]
Epoch 25 [Train]:  67%|██████▋   | 172/258 [02:38<01:12,  1.19it/s, loss=0.5964, acc=74.10%]
Epoch 25 [Train]:  67%|██████▋   | 173/258 [02:38<01:11,  1.20it/s, loss=0.5964, acc=74.10%]
Epoch 25 [Train]:  67%|██████▋   | 173/258 [02:39<01:11,  1.20it/s, loss=0.5979, acc=74.03%]
Epoch 25 [Train]:  67%|██████▋   | 174/258 [02:39<01:10,  1.19it/s, loss=0.5979, acc=74.03%]
Epoch 25 [Train]:  67%|██████▋   | 174/258 [02:39<01:10,  1.19it/s, loss=0.5977, acc=74.00%]
Epoch 25 [Train]:  68%|██████▊   | 175/258 [02:39<01:09,  1.19it/s, loss=0.5977, acc=74.00%]
Epoch 25 [Train]:  68%|██████▊   | 175/258 [02:40<01:09,  1.19it/s, loss=0.5964, acc=74.11%]
Epoch 25 [Train]:  68%|██████▊   | 176/258 [02:40<01:08,  1.19it/s, loss=0.5964, acc=74.11%]
Epoch 25 [Train]:  68%|██████▊   | 176/258 [02:41<01:08,  1.19it/s, loss=0.5965, acc=74.15%]
Epoch 25 [Train]:  69%|██████▊   | 177/258 [02:41<01:08,  1.19it/s, loss=0.5965, acc=74.15%]
Epoch 25 [Train]:  69%|██████▊   | 177/258 [02:42<01:08,  1.19it/s, loss=0.5952, acc=74.23%]
Epoch 25 [Train]:  69%|██████▉   | 178/258 [02:42<01:07,  1.19it/s, loss=0.5952, acc=74.23%]
Epoch 25 [Train]:  69%|██████▉   | 178/258 [02:43<01:07,  1.19it/s, loss=0.5967, acc=74.16%]
Epoch 25 [Train]:  69%|██████▉   | 179/258 [02:43<01:06,  1.19it/s, loss=0.5967, acc=74.16%]
Epoch 25 [Train]:  69%|██████▉   | 179/258 [02:44<01:06,  1.19it/s, loss=0.5960, acc=74.20%]
Epoch 25 [Train]:  70%|██████▉   | 180/258 [02:44<01:05,  1.19it/s, loss=0.5960, acc=74.20%]
Epoch 25 [Train]:  70%|██████▉   | 180/258 [02:44<01:05,  1.19it/s, loss=0.5973, acc=74.14%]
Epoch 25 [Train]:  70%|███████   | 181/258 [02:44<01:04,  1.19it/s, loss=0.5973, acc=74.14%]
Epoch 25 [Train]:  70%|███████   | 181/258 [02:45<01:04,  1.19it/s, loss=0.5977, acc=74.11%]
Epoch 25 [Train]:  71%|███████   | 182/258 [02:45<01:03,  1.19it/s, loss=0.5977, acc=74.11%]
Epoch 25 [Train]:  71%|███████   | 182/258 [02:46<01:03,  1.19it/s, loss=0.5993, acc=74.11%]
Epoch 25 [Train]:  71%|███████   | 183/258 [02:46<01:03,  1.19it/s, loss=0.5993, acc=74.11%]
Epoch 25 [Train]:  71%|███████   | 183/258 [02:47<01:03,  1.19it/s, loss=0.5994, acc=74.15%]
Epoch 25 [Train]:  71%|███████▏  | 184/258 [02:47<01:02,  1.19it/s, loss=0.5994, acc=74.15%]
Epoch 25 [Train]:  71%|███████▏  | 184/258 [02:48<01:02,  1.19it/s, loss=0.5990, acc=74.19%]
Epoch 25 [Train]:  72%|███████▏  | 185/258 [02:48<01:01,  1.19it/s, loss=0.5990, acc=74.19%]
Epoch 25 [Train]:  72%|███████▏  | 185/258 [02:49<01:01,  1.19it/s, loss=0.5981, acc=74.23%]
Epoch 25 [Train]:  72%|███████▏  | 186/258 [02:49<01:00,  1.19it/s, loss=0.5981, acc=74.23%]
Epoch 25 [Train]:  72%|███████▏  | 186/258 [02:49<01:00,  1.19it/s, loss=0.5987, acc=74.16%]
Epoch 25 [Train]:  72%|███████▏  | 187/258 [02:49<00:59,  1.19it/s, loss=0.5987, acc=74.16%]
Epoch 25 [Train]:  72%|███████▏  | 187/258 [02:50<00:59,  1.19it/s, loss=0.5978, acc=74.24%]
Epoch 25 [Train]:  73%|███████▎  | 188/258 [02:50<00:58,  1.19it/s, loss=0.5978, acc=74.24%]
Epoch 25 [Train]:  73%|███████▎  | 188/258 [02:51<00:58,  1.19it/s, loss=0.5977, acc=74.27%]
Epoch 25 [Train]:  73%|███████▎  | 189/258 [02:51<00:57,  1.20it/s, loss=0.5977, acc=74.27%]
Epoch 25 [Train]:  73%|███████▎  | 189/258 [02:52<00:57,  1.20it/s, loss=0.5977, acc=74.21%]
Epoch 25 [Train]:  74%|███████▎  | 190/258 [02:52<00:57,  1.19it/s, loss=0.5977, acc=74.21%]
Epoch 25 [Train]:  74%|███████▎  | 190/258 [02:53<00:57,  1.19it/s, loss=0.5995, acc=74.12%]
Epoch 25 [Train]:  74%|███████▍  | 191/258 [02:53<00:56,  1.19it/s, loss=0.5995, acc=74.12%]
Epoch 25 [Train]:  74%|███████▍  | 191/258 [02:54<00:56,  1.19it/s, loss=0.6002, acc=74.12%]
Epoch 25 [Train]:  74%|███████▍  | 192/258 [02:54<00:55,  1.19it/s, loss=0.6002, acc=74.12%]
Epoch 25 [Train]:  74%|███████▍  | 192/258 [02:55<00:55,  1.19it/s, loss=0.6007, acc=74.13%]
Epoch 25 [Train]:  75%|███████▍  | 193/258 [02:55<00:54,  1.18it/s, loss=0.6007, acc=74.13%]
Epoch 25 [Train]:  75%|███████▍  | 193/258 [02:55<00:54,  1.18it/s, loss=0.6027, acc=73.90%]
Epoch 25 [Train]:  75%|███████▌  | 194/258 [02:55<00:53,  1.19it/s, loss=0.6027, acc=73.90%]
Epoch 25 [Train]:  75%|███████▌  | 194/258 [02:56<00:53,  1.19it/s, loss=0.6030, acc=73.91%]
Epoch 25 [Train]:  76%|███████▌  | 195/258 [02:56<00:53,  1.18it/s, loss=0.6030, acc=73.91%]
Epoch 25 [Train]:  76%|███████▌  | 195/258 [02:57<00:53,  1.18it/s, loss=0.6029, acc=73.92%]
Epoch 25 [Train]:  76%|███████▌  | 196/258 [02:57<00:52,  1.19it/s, loss=0.6029, acc=73.92%]
Epoch 25 [Train]:  76%|███████▌  | 196/258 [02:58<00:52,  1.19it/s, loss=0.6040, acc=73.79%]
Epoch 25 [Train]:  76%|███████▋  | 197/258 [02:58<00:51,  1.19it/s, loss=0.6040, acc=73.79%]
Epoch 25 [Train]:  76%|███████▋  | 197/258 [02:59<00:51,  1.19it/s, loss=0.6038, acc=73.80%]
Epoch 25 [Train]:  77%|███████▋  | 198/258 [02:59<00:50,  1.19it/s, loss=0.6038, acc=73.80%]
Epoch 25 [Train]:  77%|███████▋  | 198/258 [03:00<00:50,  1.19it/s, loss=0.6039, acc=73.81%]
Epoch 25 [Train]:  77%|███████▋  | 199/258 [03:00<00:49,  1.20it/s, loss=0.6039, acc=73.81%]
Epoch 25 [Train]:  77%|███████▋  | 199/258 [03:00<00:49,  1.20it/s, loss=0.6032, acc=73.84%]
Epoch 25 [Train]:  78%|███████▊  | 200/258 [03:00<00:48,  1.19it/s, loss=0.6032, acc=73.84%]
Epoch 25 [Train]:  78%|███████▊  | 200/258 [03:01<00:48,  1.19it/s, loss=0.6043, acc=73.69%]
Epoch 25 [Train]:  78%|███████▊  | 201/258 [03:01<00:47,  1.19it/s, loss=0.6043, acc=73.69%]
Epoch 25 [Train]:  78%|███████▊  | 201/258 [03:02<00:47,  1.19it/s, loss=0.6046, acc=73.64%]
Epoch 25 [Train]:  78%|███████▊  | 202/258 [03:02<00:47,  1.19it/s, loss=0.6046, acc=73.64%]
Epoch 25 [Train]:  78%|███████▊  | 202/258 [03:03<00:47,  1.19it/s, loss=0.6054, acc=73.52%]
Epoch 25 [Train]:  79%|███████▊  | 203/258 [03:03<00:46,  1.19it/s, loss=0.6054, acc=73.52%]
Epoch 25 [Train]:  79%|███████▊  | 203/258 [03:04<00:46,  1.19it/s, loss=0.6052, acc=73.56%]
Epoch 25 [Train]:  79%|███████▉  | 204/258 [03:04<00:45,  1.20it/s, loss=0.6052, acc=73.56%]
Epoch 25 [Train]:  79%|███████▉  | 204/258 [03:05<00:45,  1.20it/s, loss=0.6054, acc=73.54%]
Epoch 25 [Train]:  79%|███████▉  | 205/258 [03:05<00:44,  1.20it/s, loss=0.6054, acc=73.54%]
Epoch 25 [Train]:  79%|███████▉  | 205/258 [03:05<00:44,  1.20it/s, loss=0.6058, acc=73.48%]
Epoch 25 [Train]:  80%|███████▉  | 206/258 [03:05<00:43,  1.20it/s, loss=0.6058, acc=73.48%]
Epoch 25 [Train]:  80%|███████▉  | 206/258 [03:06<00:43,  1.20it/s, loss=0.6053, acc=73.55%]
Epoch 25 [Train]:  80%|████████  | 207/258 [03:06<00:42,  1.20it/s, loss=0.6053, acc=73.55%]
Epoch 25 [Train]:  80%|████████  | 207/258 [03:07<00:42,  1.20it/s, loss=0.6060, acc=73.56%]
Epoch 25 [Train]:  81%|████████  | 208/258 [03:07<00:41,  1.19it/s, loss=0.6060, acc=73.56%]
Epoch 25 [Train]:  81%|████████  | 208/258 [03:08<00:41,  1.19it/s, loss=0.6060, acc=73.56%]
Epoch 25 [Train]:  81%|████████  | 209/258 [03:08<00:40,  1.20it/s, loss=0.6060, acc=73.56%]
Epoch 25 [Train]:  81%|████████  | 209/258 [03:09<00:40,  1.20it/s, loss=0.6057, acc=73.60%]
Epoch 25 [Train]:  81%|████████▏ | 210/258 [03:09<00:40,  1.19it/s, loss=0.6057, acc=73.60%]
Epoch 25 [Train]:  81%|████████▏ | 210/258 [03:10<00:40,  1.19it/s, loss=0.6058, acc=73.52%]
Epoch 25 [Train]:  82%|████████▏ | 211/258 [03:10<00:39,  1.19it/s, loss=0.6058, acc=73.52%]
Epoch 25 [Train]:  82%|████████▏ | 211/258 [03:10<00:39,  1.19it/s, loss=0.6054, acc=73.50%]
Epoch 25 [Train]:  82%|████████▏ | 212/258 [03:10<00:38,  1.19it/s, loss=0.6054, acc=73.50%]
Epoch 25 [Train]:  82%|████████▏ | 212/258 [03:11<00:38,  1.19it/s, loss=0.6042, acc=73.59%]
Epoch 25 [Train]:  83%|████████▎ | 213/258 [03:11<00:37,  1.19it/s, loss=0.6042, acc=73.59%]
Epoch 25 [Train]:  83%|████████▎ | 213/258 [03:12<00:37,  1.19it/s, loss=0.6052, acc=73.54%]
Epoch 25 [Train]:  83%|████████▎ | 214/258 [03:12<00:36,  1.19it/s, loss=0.6052, acc=73.54%]
Epoch 25 [Train]:  83%|████████▎ | 214/258 [03:13<00:36,  1.19it/s, loss=0.6047, acc=73.55%]
Epoch 25 [Train]:  83%|████████▎ | 215/258 [03:13<00:36,  1.19it/s, loss=0.6047, acc=73.55%]
Epoch 25 [Train]:  83%|████████▎ | 215/258 [03:14<00:36,  1.19it/s, loss=0.6049, acc=73.58%]
Epoch 25 [Train]:  84%|████████▎ | 216/258 [03:14<00:35,  1.18it/s, loss=0.6049, acc=73.58%]
Epoch 25 [Train]:  84%|████████▎ | 216/258 [03:15<00:35,  1.18it/s, loss=0.6054, acc=73.53%]
Epoch 25 [Train]:  84%|████████▍ | 217/258 [03:15<00:34,  1.18it/s, loss=0.6054, acc=73.53%]
Epoch 25 [Train]:  84%|████████▍ | 217/258 [03:16<00:34,  1.18it/s, loss=0.6051, acc=73.54%]
Epoch 25 [Train]:  84%|████████▍ | 218/258 [03:16<00:33,  1.18it/s, loss=0.6051, acc=73.54%]
Epoch 25 [Train]:  84%|████████▍ | 218/258 [03:16<00:33,  1.18it/s, loss=0.6049, acc=73.54%]
Epoch 25 [Train]:  85%|████████▍ | 219/258 [03:16<00:32,  1.19it/s, loss=0.6049, acc=73.54%]
Epoch 25 [Train]:  85%|████████▍ | 219/258 [03:17<00:32,  1.19it/s, loss=0.6055, acc=73.49%]
Epoch 25 [Train]:  85%|████████▌ | 220/258 [03:17<00:32,  1.19it/s, loss=0.6055, acc=73.49%]
Epoch 25 [Train]:  85%|████████▌ | 220/258 [03:18<00:32,  1.19it/s, loss=0.6049, acc=73.56%]
Epoch 25 [Train]:  86%|████████▌ | 221/258 [03:18<00:31,  1.19it/s, loss=0.6049, acc=73.56%]
Epoch 25 [Train]:  86%|████████▌ | 221/258 [03:19<00:31,  1.19it/s, loss=0.6041, acc=73.65%]
Epoch 25 [Train]:  86%|████████▌ | 222/258 [03:19<00:30,  1.19it/s, loss=0.6041, acc=73.65%]
Epoch 25 [Train]:  86%|████████▌ | 222/258 [03:20<00:30,  1.19it/s, loss=0.6035, acc=73.77%]
Epoch 25 [Train]:  86%|████████▋ | 223/258 [03:20<00:29,  1.19it/s, loss=0.6035, acc=73.77%]
Epoch 25 [Train]:  86%|████████▋ | 223/258 [03:21<00:29,  1.19it/s, loss=0.6035, acc=73.80%]
Epoch 25 [Train]:  87%|████████▋ | 224/258 [03:21<00:28,  1.19it/s, loss=0.6035, acc=73.80%]
Epoch 25 [Train]:  87%|████████▋ | 224/258 [03:21<00:28,  1.19it/s, loss=0.6036, acc=73.81%]
Epoch 25 [Train]:  87%|████████▋ | 225/258 [03:21<00:27,  1.18it/s, loss=0.6036, acc=73.81%]
Epoch 25 [Train]:  87%|████████▋ | 225/258 [03:22<00:27,  1.18it/s, loss=0.6033, acc=73.81%]
Epoch 25 [Train]:  88%|████████▊ | 226/258 [03:22<00:26,  1.19it/s, loss=0.6033, acc=73.81%]
Epoch 25 [Train]:  88%|████████▊ | 226/258 [03:23<00:26,  1.19it/s, loss=0.6027, acc=73.84%]
Epoch 25 [Train]:  88%|████████▊ | 227/258 [03:23<00:26,  1.19it/s, loss=0.6027, acc=73.84%]
Epoch 25 [Train]:  88%|████████▊ | 227/258 [03:24<00:26,  1.19it/s, loss=0.6024, acc=73.88%]
Epoch 25 [Train]:  88%|████████▊ | 228/258 [03:24<00:25,  1.18it/s, loss=0.6024, acc=73.88%]
Epoch 25 [Train]:  88%|████████▊ | 228/258 [03:25<00:25,  1.18it/s, loss=0.6022, acc=73.91%]
Epoch 25 [Train]:  89%|████████▉ | 229/258 [03:25<00:24,  1.19it/s, loss=0.6022, acc=73.91%]
Epoch 25 [Train]:  89%|████████▉ | 229/258 [03:26<00:24,  1.19it/s, loss=0.6020, acc=73.94%]
Epoch 25 [Train]:  89%|████████▉ | 230/258 [03:26<00:23,  1.19it/s, loss=0.6020, acc=73.94%]
Epoch 25 [Train]:  89%|████████▉ | 230/258 [03:26<00:23,  1.19it/s, loss=0.6016, acc=74.00%]
Epoch 25 [Train]:  90%|████████▉ | 231/258 [03:26<00:22,  1.19it/s, loss=0.6016, acc=74.00%]
Epoch 25 [Train]:  90%|████████▉ | 231/258 [03:27<00:22,  1.19it/s, loss=0.6017, acc=74.00%]
Epoch 25 [Train]:  90%|████████▉ | 232/258 [03:27<00:21,  1.19it/s, loss=0.6017, acc=74.00%]
Epoch 25 [Train]:  90%|████████▉ | 232/258 [03:28<00:21,  1.19it/s, loss=0.6016, acc=74.01%]
Epoch 25 [Train]:  90%|█████████ | 233/258 [03:28<00:20,  1.19it/s, loss=0.6016, acc=74.01%]
Epoch 25 [Train]:  90%|█████████ | 233/258 [03:29<00:20,  1.19it/s, loss=0.6017, acc=73.93%]
Epoch 25 [Train]:  91%|█████████ | 234/258 [03:29<00:20,  1.20it/s, loss=0.6017, acc=73.93%]
Epoch 25 [Train]:  91%|█████████ | 234/258 [03:30<00:20,  1.20it/s, loss=0.6020, acc=73.94%]
Epoch 25 [Train]:  91%|█████████ | 235/258 [03:30<00:19,  1.19it/s, loss=0.6020, acc=73.94%]
Epoch 25 [Train]:  91%|█████████ | 235/258 [03:31<00:19,  1.19it/s, loss=0.6013, acc=73.99%]
Epoch 25 [Train]:  91%|█████████▏| 236/258 [03:31<00:18,  1.19it/s, loss=0.6013, acc=73.99%]
Epoch 25 [Train]:  91%|█████████▏| 236/258 [03:31<00:18,  1.19it/s, loss=0.6013, acc=73.95%]
Epoch 25 [Train]:  92%|█████████▏| 237/258 [03:31<00:17,  1.19it/s, loss=0.6013, acc=73.95%]
Epoch 25 [Train]:  92%|█████████▏| 237/258 [03:32<00:17,  1.19it/s, loss=0.6008, acc=74.00%]
Epoch 25 [Train]:  92%|█████████▏| 238/258 [03:32<00:16,  1.19it/s, loss=0.6008, acc=74.00%]
Epoch 25 [Train]:  92%|█████████▏| 238/258 [03:33<00:16,  1.19it/s, loss=0.6011, acc=73.95%]
Epoch 25 [Train]:  93%|█████████▎| 239/258 [03:33<00:15,  1.19it/s, loss=0.6011, acc=73.95%]
Epoch 25 [Train]:  93%|█████████▎| 239/258 [03:34<00:15,  1.19it/s, loss=0.6013, acc=73.96%]
Epoch 25 [Train]:  93%|█████████▎| 240/258 [03:34<00:15,  1.18it/s, loss=0.6013, acc=73.96%]
Epoch 25 [Train]:  93%|█████████▎| 240/258 [03:35<00:15,  1.18it/s, loss=0.6008, acc=73.99%]
Epoch 25 [Train]:  93%|█████████▎| 241/258 [03:35<00:14,  1.18it/s, loss=0.6008, acc=73.99%]
Epoch 25 [Train]:  93%|█████████▎| 241/258 [03:36<00:14,  1.18it/s, loss=0.6006, acc=74.02%]
Epoch 25 [Train]:  94%|█████████▍| 242/258 [03:36<00:13,  1.19it/s, loss=0.6006, acc=74.02%]
Epoch 25 [Train]:  94%|█████████▍| 242/258 [03:37<00:13,  1.19it/s, loss=0.6002, acc=74.00%]
Epoch 25 [Train]:  94%|█████████▍| 243/258 [03:37<00:12,  1.19it/s, loss=0.6002, acc=74.00%]
Epoch 25 [Train]:  94%|█████████▍| 243/258 [03:37<00:12,  1.19it/s, loss=0.5994, acc=74.10%]
Epoch 25 [Train]:  95%|█████████▍| 244/258 [03:37<00:11,  1.19it/s, loss=0.5994, acc=74.10%]
Epoch 25 [Train]:  95%|█████████▍| 244/258 [03:38<00:11,  1.19it/s, loss=0.5993, acc=74.08%]
Epoch 25 [Train]:  95%|█████████▍| 245/258 [03:38<00:10,  1.19it/s, loss=0.5993, acc=74.08%]
Epoch 25 [Train]:  95%|█████████▍| 245/258 [03:39<00:10,  1.19it/s, loss=0.5996, acc=74.06%]
Epoch 25 [Train]:  95%|█████████▌| 246/258 [03:39<00:10,  1.20it/s, loss=0.5996, acc=74.06%]
Epoch 25 [Train]:  95%|█████████▌| 246/258 [03:40<00:10,  1.20it/s, loss=0.5994, acc=74.09%]
Epoch 25 [Train]:  96%|█████████▌| 247/258 [03:40<00:09,  1.20it/s, loss=0.5994, acc=74.09%]
Epoch 25 [Train]:  96%|█████████▌| 247/258 [03:41<00:09,  1.20it/s, loss=0.5989, acc=74.14%]
Epoch 25 [Train]:  96%|█████████▌| 248/258 [03:41<00:08,  1.20it/s, loss=0.5989, acc=74.14%]
Epoch 25 [Train]:  96%|█████████▌| 248/258 [03:42<00:08,  1.20it/s, loss=0.5996, acc=74.07%]
Epoch 25 [Train]:  97%|█████████▋| 249/258 [03:42<00:07,  1.21it/s, loss=0.5996, acc=74.07%]
Epoch 25 [Train]:  97%|█████████▋| 249/258 [03:42<00:07,  1.21it/s, loss=0.5988, acc=74.15%]
Epoch 25 [Train]:  97%|█████████▋| 250/258 [03:42<00:06,  1.20it/s, loss=0.5988, acc=74.15%]
Epoch 25 [Train]:  97%|█████████▋| 250/258 [03:43<00:06,  1.20it/s, loss=0.5986, acc=74.15%]
Epoch 25 [Train]:  97%|█████████▋| 251/258 [03:43<00:05,  1.20it/s, loss=0.5986, acc=74.15%]
Epoch 25 [Train]:  97%|█████████▋| 251/258 [03:44<00:05,  1.20it/s, loss=0.5990, acc=74.16%]
Epoch 25 [Train]:  98%|█████████▊| 252/258 [03:44<00:04,  1.20it/s, loss=0.5990, acc=74.16%]
Epoch 25 [Train]:  98%|█████████▊| 252/258 [03:45<00:04,  1.20it/s, loss=0.5997, acc=74.09%]
Epoch 25 [Train]:  98%|█████████▊| 253/258 [03:45<00:04,  1.20it/s, loss=0.5997, acc=74.09%]
Epoch 25 [Train]:  98%|█████████▊| 253/258 [03:46<00:04,  1.20it/s, loss=0.5997, acc=74.14%]
Epoch 25 [Train]:  98%|█████████▊| 254/258 [03:46<00:03,  1.20it/s, loss=0.5997, acc=74.14%]
Epoch 25 [Train]:  98%|█████████▊| 254/258 [03:47<00:03,  1.20it/s, loss=0.6001, acc=74.09%]
Epoch 25 [Train]:  99%|█████████▉| 255/258 [03:47<00:02,  1.19it/s, loss=0.6001, acc=74.09%]
Epoch 25 [Train]:  99%|█████████▉| 255/258 [03:47<00:02,  1.19it/s, loss=0.5997, acc=74.15%]
Epoch 25 [Train]:  99%|█████████▉| 256/258 [03:47<00:01,  1.20it/s, loss=0.5997, acc=74.15%]
Epoch 25 [Train]:  99%|█████████▉| 256/258 [03:48<00:01,  1.20it/s, loss=0.5990, acc=74.20%]
Epoch 25 [Train]: 100%|█████████▉| 257/258 [03:48<00:00,  1.20it/s, loss=0.5990, acc=74.20%]
Epoch 25 [Train]: 100%|█████████▉| 257/258 [03:49<00:00,  1.20it/s, loss=0.5994, acc=74.15%]
Epoch 25 [Train]: 100%|██████████| 258/258 [03:49<00:00,  1.20it/s, loss=0.5994, acc=74.15%]
Epoch 25 [Train]: 100%|██████████| 258/258 [03:49<00:00,  1.12it/s, loss=0.5994, acc=74.15%]

Epoch 25 [Val]:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 25 [Val]:   0%|          | 0/50 [00:06<?, ?it/s, loss=0.0080]
Epoch 25 [Val]:   2%|▏         | 1/50 [00:06<05:35,  6.85s/it, loss=0.0080]
Epoch 25 [Val]:   2%|▏         | 1/50 [00:07<05:35,  6.85s/it, loss=0.0152]
Epoch 25 [Val]:   4%|▍         | 2/50 [00:07<02:24,  3.01s/it, loss=0.0152]
Epoch 25 [Val]:   4%|▍         | 2/50 [00:07<02:24,  3.01s/it, loss=0.0237]
Epoch 25 [Val]:   6%|▌         | 3/50 [00:07<01:23,  1.78s/it, loss=0.0237]
Epoch 25 [Val]:   6%|▌         | 3/50 [00:07<01:23,  1.78s/it, loss=0.0335]
Epoch 25 [Val]:   8%|▊         | 4/50 [00:07<00:55,  1.21s/it, loss=0.0335]
Epoch 25 [Val]:   8%|▊         | 4/50 [00:08<00:55,  1.21s/it, loss=0.0432]
Epoch 25 [Val]:  10%|█         | 5/50 [00:08<00:39,  1.13it/s, loss=0.0432]
Epoch 25 [Val]:  10%|█         | 5/50 [00:08<00:39,  1.13it/s, loss=0.0477]
Epoch 25 [Val]:  12%|█▏        | 6/50 [00:08<00:30,  1.43it/s, loss=0.0477]
Epoch 25 [Val]:  12%|█▏        | 6/50 [00:08<00:30,  1.43it/s, loss=0.0539]
Epoch 25 [Val]:  14%|█▍        | 7/50 [00:08<00:24,  1.75it/s, loss=0.0539]
Epoch 25 [Val]:  14%|█▍        | 7/50 [00:09<00:24,  1.75it/s, loss=0.0598]
Epoch 25 [Val]:  16%|█▌        | 8/50 [00:09<00:20,  2.04it/s, loss=0.0598]
Epoch 25 [Val]:  16%|█▌        | 8/50 [00:10<00:20,  2.04it/s, loss=0.0665]
Epoch 25 [Val]:  18%|█▊        | 9/50 [00:10<00:30,  1.35it/s, loss=0.0665]
Epoch 25 [Val]:  18%|█▊        | 9/50 [00:10<00:30,  1.35it/s, loss=0.0755]
Epoch 25 [Val]:  20%|██        | 10/50 [00:10<00:24,  1.64it/s, loss=0.0755]
Epoch 25 [Val]:  20%|██        | 10/50 [00:12<00:24,  1.64it/s, loss=0.0847]
Epoch 25 [Val]:  22%|██▏       | 11/50 [00:12<00:33,  1.16it/s, loss=0.0847]
Epoch 25 [Val]:  22%|██▏       | 11/50 [00:12<00:33,  1.16it/s, loss=0.0985]
Epoch 25 [Val]:  24%|██▍       | 12/50 [00:12<00:26,  1.44it/s, loss=0.0985]
Epoch 25 [Val]:  24%|██▍       | 12/50 [00:12<00:26,  1.44it/s, loss=0.1089]
Epoch 25 [Val]:  26%|██▌       | 13/50 [00:12<00:21,  1.72it/s, loss=0.1089]
Epoch 25 [Val]:  26%|██▌       | 13/50 [00:13<00:21,  1.72it/s, loss=0.1194]
Epoch 25 [Val]:  28%|██▊       | 14/50 [00:13<00:18,  2.00it/s, loss=0.1194]
Epoch 25 [Val]:  28%|██▊       | 14/50 [00:13<00:18,  2.00it/s, loss=0.1273]
Epoch 25 [Val]:  30%|███       | 15/50 [00:13<00:15,  2.26it/s, loss=0.1273]
Epoch 25 [Val]:  30%|███       | 15/50 [00:13<00:15,  2.26it/s, loss=0.1327]
Epoch 25 [Val]:  32%|███▏      | 16/50 [00:13<00:13,  2.47it/s, loss=0.1327]
Epoch 25 [Val]:  32%|███▏      | 16/50 [00:14<00:13,  2.47it/s, loss=0.1418]
Epoch 25 [Val]:  34%|███▍      | 17/50 [00:14<00:12,  2.66it/s, loss=0.1418]
Epoch 25 [Val]:  34%|███▍      | 17/50 [00:14<00:12,  2.66it/s, loss=0.1498]
Epoch 25 [Val]:  36%|███▌      | 18/50 [00:14<00:11,  2.79it/s, loss=0.1498]
